 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   3.6310052080475184                1       ! L_1
   5.0687868304150046                1       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
  -3.3922689529032701E-003           1       ! c_0,1
   1.3911087130509982E-002           1       ! c_2,1
  -9.6808691827498274E-003           1       ! c_3,1
  -5.1828790686140733E-005           1       ! c_4,1
   1.2537836537275095E-003           1       ! c_5,1
   1.9569067659701810E-004           1       ! c_6,1
  -1.2774586082123140E-004           1       ! c_7,1
  -5.5325209775411048E-005           1       ! c_8,1
   1.8721017683537586E-005           1       ! c_9,1
   1.0090859375838620E-003           1       ! c_0,2
  -4.5741568813552555E-003           1       ! c_1,2
   5.0624382593040355E-003           1       ! c_2,2
  -1.6282596216243078E-003           1       ! c_3,2
   1.0103304191176701E-004           1       ! c_4,2
   2.1300564208969495E-005           1       ! c_5,2
  -2.2456234711599514E-005           1       ! c_6,2
   5.6124524581491186E-006           1       ! c_7,2
   3.2072427079696952E-006           1       ! c_8,2
  -8.2790676415027044E-007           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.3083543658957639                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -8.8447259933863820E-002           1       ! mu_2,1
   3.7524051721801822E-002           1       ! mu_3,1
   1.0849837515665578E-003           1       ! mu_4,1
   1.6829703570340987E-003           1       ! mu_5,1
   5.6987880223676216E-004           1       ! mu_6,1
   4.3868315572927179E-005           1       ! mu_7,1
  -1.4770536906708884E-005           1       ! mu_8,1
  -7.7793675436381814E-007           1       ! mu_9,1
  -6.9757902317700196E-002           1       ! mu_2,2
   2.0587982750083011E-002           1       ! mu_3,2
   5.5103141905487093E-003           1       ! mu_4,2
   1.7144136032289719E-003           1       ! mu_5,2
   4.4908693013338634E-004           1       ! mu_6,2
   6.2874190189848362E-005           1       ! mu_7,2
  -2.8507251578973537E-006           1       ! mu_8,2
  -3.7274155686190361E-006           1       ! mu_9,2
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   6.2501124910024561                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.0592579107803648E-002           1       ! phi_2,2,0,1
   1.4216326454711580E-003           1       ! phi_3,2,0,1
  -8.2587853206853110E-003           1       ! phi_2,3,0,1
   2.2169692744842726E-003           1       ! phi_3,3,0,1
   5.0975607100292421E-003           1       ! phi_1,2,1,1
   2.0924348041764080E-003           1       ! phi_2,3,1,1
  -2.1028370910079270E-002           1       ! phi_1,0,2,1
  -1.9803144872908449E-002           1       ! phi_0,1,2,1
   2.4288377484267574E-002           1       ! phi_1,1,2,1
  -2.0664563423685644E-003           1       ! phi_2,1,2,1
  -4.9037362495817621E-003           1       ! phi_1,2,2,1
   6.2848977112500010E-004           1       ! phi_2,2,2,1
   2.4360659770167616E-004           1       ! phi_3,2,2,1
   7.4793885804580850E-005           1       ! phi_2,3,2,1
  -1.0372036994452056E-004           1       ! phi_3,3,2,1
   7.3070065509876960E-003           1       ! phi_0,0,3,1
  -2.7605210789639267E-003           1       ! phi_1,0,3,1
   2.7974374119541694E-003           1       ! phi_0,1,3,1
  -2.0736327845042890E-003           1       ! phi_1,1,3,1
   8.1689346865651460E-004           1       ! phi_2,1,3,1
   3.5900918771515926E-004           1       ! phi_1,2,3,1
   1.6450759472779659E-004           1       ! phi_2,2,3,1
  -2.1960904942683116E-005           1       ! phi_3,2,3,1
  -5.6838015387058625E-005           1       ! phi_2,3,3,1
   4.3198695062712835E-006           1       ! phi_3,3,3,1
  -5.0246653914497508E-002           1       ! theta_2,1,0,1
   2.9799720379582525E-004           1       ! theta_3,1,0,1
   4.8088064320899952E-002           1       ! theta_2,2,0,1
  -1.3105100249916160E-002           1       ! theta_3,2,0,1
   3.7597540894363816E-003           1       ! theta_2,3,0,1
   4.6860986498322571E-004           1       ! theta_3,3,0,1
   2.1476515640682127E-003           1       ! theta_1,2,1,1
  -2.2385090119313483E-003           1       ! theta_2,3,1,1
   1.6761375865212327E-002           1       ! theta_1,0,2,1
   9.3202275461574599E-003           1       ! theta_2,0,2,1
   7.8989071178906488E-004           1       ! theta_0,1,2,1
   5.6743476671490306E-004           1       ! theta_1,1,2,1
  -7.3702245635521467E-003           1       ! theta_2,1,2,1
  -3.7794537927385713E-003           1       ! theta_1,2,2,1
   1.0825633494852558E-003           1       ! theta_2,2,2,1
   2.0123142637504384E-004           1       ! theta_3,2,2,1
   3.9022850085839139E-004           1       ! theta_2,3,2,1
  -1.5042389694222273E-004           1       ! theta_3,3,2,1
  -1.5766071629808003E-003           1       ! theta_0,0,3,1
  -2.3913944361974614E-004           1       ! theta_1,0,3,1
   8.5781668263157455E-005           1       ! theta_2,0,3,1
  -7.2495702261524417E-003           1       ! theta_0,1,3,1
  -5.6678778266642795E-003           1       ! theta_1,1,3,1
  -4.2405933846842528E-004           1       ! theta_2,1,3,1
   2.7553037083912018E-003           1       ! theta_1,2,3,1
   4.1494966893832852E-004           1       ! theta_2,2,3,1
  -1.2527016834206698E-004           1       ! theta_3,2,3,1
   4.3156199449232363E-005           1       ! theta_2,3,3,1
   9.0733069360630368E-006           1       ! theta_3,3,3,1
   1.3364005022179931E-002           1       ! phi_2,2,0,2
  -2.3308905337215788E-002           1       ! phi_3,2,0,2
  -7.3705941060938241E-004           1       ! phi_2,3,0,2
   5.9463596705152943E-003           1       ! phi_3,3,0,2
 -0.12426545270541106                1       ! phi_1,1,1,2
  -4.6008382039216724E-003           1       ! phi_2,1,1,2
   2.7530028111524274E-002           1       ! phi_1,2,1,2
  -9.2109751177513934E-003           1       ! phi_2,2,1,2
  -3.1731966779314199E-003           1       ! phi_3,2,1,2
   6.2667689694069397E-004           1       ! phi_2,3,1,2
   4.7422327195255099E-004           1       ! phi_3,3,1,2
   3.5679692897910564E-002           1       ! phi_0,0,2,2
   4.1109558822994892E-002           1       ! phi_1,0,2,2
   2.0191792021443316E-002           1       ! phi_0,1,2,2
   1.4657614720288314E-002           1       ! phi_1,1,2,2
  -8.2442873069891176E-003           1       ! phi_2,1,2,2
  -8.1279085718200753E-003           1       ! phi_1,2,2,2
   6.3530701631380528E-005           1       ! phi_2,2,2,2
  -2.4781518898025589E-004           1       ! phi_3,2,2,2
   1.6467467852355409E-004           1       ! phi_2,3,2,2
   3.2858850234314495E-005           1       ! phi_3,3,2,2
  -2.2932210742036677E-002           1       ! phi_0,0,3,2
   1.8342961431406515E-003           1       ! phi_1,0,3,2
   1.5571919563497429E-002           1       ! phi_0,1,3,2
  -6.2232280386164572E-003           1       ! phi_1,1,3,2
