START MDET
Title
 multideterminant WFN generated from Orca output data

MD
  12
  0.963820  1 0
 -0.155311  2 1
 -0.155311  2 1
  0.074902  3 1
 -0.060742  4 1
 -0.060742  4 1
  0.038815  5 1
  0.038815  5 1
 -0.038386  6 1
 -0.036516  7 1
  0.021928  8 1
  0.021928  8 1
  DET 2 1 PR 2 1 4 1
  DET 2 2 PR 2 1 4 1
  DET 3 1 PR 2 1 5 1
  DET 3 2 PR 2 1 5 1
  DET 4 1 PR 3 1 6 1
  DET 4 2 PR 2 1 3 1
  DET 5 1 PR 3 1 7 1
  DET 5 2 PR 2 1 5 1
  DET 6 1 PR 3 1 8 1
  DET 6 2 PR 2 1 4 1
  DET 7 1 PR 3 1 5 1
  DET 7 2 PR 2 1 7 1
  DET 8 1 PR 3 1 4 1
  DET 8 2 PR 2 1 8 1
  DET 9 2 PR 2 1 6 1
  DET 10 1 PR 2 1 6 1
  DET 11 1 PR 2 1 5 1
  DET 11 1 PR 3 1 7 1
  DET 12 1 PR 2 1 4 1
  DET 12 1 PR 3 1 8 1
END MDET
